id_area;municipio;area;localita;obj_id;codice;descrizione_codice;data_ini;LONG_X_4326;LAT_Y_4326;Location
4_245;4;245;vie Longanesi - Nervesa;64740;P214272;Tavolo da pic nic;2006/03/10;9.2168272151;45.4450733376;(45.4450733376, 9.2168272151)
4_245;4;245;vie Longanesi - Nervesa;64741;P214272;Tavolo da pic nic;2006/03/10;9.2167648511;45.4450164782;(45.4450164782, 9.2167648511)
4_245;4;245;vie Longanesi - Nervesa;64742;P214272;Tavolo da pic nic;2006/03/10;9.2170693963;45.4449374092;(45.4449374092, 9.2170693963)
4_245;4;245;vie Longanesi - Nervesa;64743;P214272;Tavolo da pic nic;2006/03/10;9.2170071601;45.4448805497;(45.4448805497, 9.2170071601)
4_245;4;245;vie Longanesi - Nervesa;64744;P214272;Tavolo da pic nic;2006/03/10;9.216936035;45.4448732138;(45.4448732138, 9.216936035)
4_245;4;245;vie Longanesi - Nervesa;64745;P214272;Tavolo da pic nic;2006/03/10;9.2167727088;45.4449647063;(45.4449647063, 9.2167727088)
2_221;2;221;vie Breda - Angeleri;104139;P214272;Tavolo da pic nic;2007/05/25;9.2133976468;45.5106574722;(45.5106574722, 9.2133976468)
2_221;2;221;vie Breda - Angeleri;104140;P214272;Tavolo da pic nic;2007/05/25;9.2134403689;45.5107492938;(45.5107492938, 9.2134403689)
7_338;7;338;parco Annarumma Antonio;111241;P214272;Tavolo da pic nic;2008/06/04;9.1175176236;45.4594987115;(45.4594987115, 9.1175176236)
7_338;7;338;parco Annarumma Antonio;111242;P214272;Tavolo da pic nic;2008/06/04;9.1174972023;45.4594832066;(45.4594832066, 9.1174972023)
7_338;7;338;parco Annarumma Antonio;111243;P214272;Tavolo da pic nic;2008/06/04;9.1182731216;45.459936369;(45.459936369, 9.1182731216)
7_338;7;338;parco Annarumma Antonio;111244;P214272;Tavolo da pic nic;2008/06/04;9.1182455501;45.4599266825;(45.4599266825, 9.1182455501)
7_261;7;261;via Molinetto;113121;P214272;Tavolo da pic nic;2008/09/11;9.0696094172;45.4920983181;(45.4920983181, 9.0696094172)
7_261;7;261;via Molinetto;113122;P214272;Tavolo da pic nic;2008/09/11;9.0696366253;45.4920674182;(45.4920674182, 9.0696366253)
7_261;7;261;via Molinetto;113123;P214272;Tavolo da pic nic;2008/09/11;9.0696992002;45.4920730246;(45.4920730246, 9.0696992002)
6_175;6;175;parco Giussani Don Luigi;113738;P214272;Tavolo da pic nic;2008/10/03;9.165907692;45.4584609793;(45.4584609793, 9.165907692)
6_175;6;175;parco Giussani Don Luigi;113739;P214272;Tavolo da pic nic;2008/10/03;9.1666580679;45.4577322317;(45.4577322317, 9.1666580679)
5_108;5;108;via Don Rodrigo;113812;P214272;Tavolo da pic nic;2008/11/24;9.1712441644;45.4334630698;(45.4334630698, 9.1712441644)
5_108;5;108;via Don Rodrigo;113813;P214272;Tavolo da pic nic;2008/11/24;9.1713057565;45.4334563959;(45.4334563959, 9.1713057565)
5_108;5;108;via Don Rodrigo;113814;P214272;Tavolo da pic nic;2008/11/24;9.1712780799;45.433438928;(45.433438928, 9.1712780799)
6_121;6;121;via degli Anemoni - Gigli - dei Giacinti - Primaticcio;114367;P214272;Tavolo da pic nic;2008/10/04;9.1327473587;45.4532988937;(45.4532988937, 9.1327473587)
6_121;6;121;via degli Anemoni - Gigli - dei Giacinti - Primaticcio;114368;P214272;Tavolo da pic nic;2008/10/04;9.132808577;45.4533160667;(45.4533160667, 9.132808577)
6_121;6;121;via degli Anemoni - Gigli - dei Giacinti - Primaticcio;114369;P214272;Tavolo da pic nic;2008/10/04;9.132800271;45.4533648159;(45.4533648159, 9.132800271)
8_013;8;13;giardino Ilaria Alpi;115991;P214272;Tavolo da pic nic;2009/04/16;9.0974001205;45.5031901936;(45.5031901936, 9.0974001205)
8_013;8;13;giardino Ilaria Alpi;115992;P214272;Tavolo da pic nic;2009/04/16;9.0975316554;45.5031707731;(45.5031707731, 9.0975316554)
8_013;8;13;giardino Ilaria Alpi;115993;P214272;Tavolo da pic nic;2009/04/16;9.097498323;45.503073449;(45.503073449, 9.097498323)
8_013;8;13;giardino Ilaria Alpi;115994;P214272;Tavolo da pic nic;2009/04/16;9.0973868385;45.5030816169;(45.5030816169, 9.0973868385)
4_066;4;66;via Serrati;116003;P214272;Tavolo da pic nic;2009/04/07;9.2619026255;45.4406027591;(45.4406027591, 9.2619026255)
4_066;4;66;via Serrati;116004;P214272;Tavolo da pic nic;2009/04/07;9.2618835643;45.4405255357;(45.4405255357, 9.2618835643)
4_066;4;66;via Serrati;116005;P214272;Tavolo da pic nic;2009/04/07;9.2619026255;45.4406027591;(45.4406027591, 9.2619026255)
9_404;9;404;viale Cà Granda - Testi - Guarini Matteucci;116059;P214272;Tavolo da pic nic;2009/05/22;9.1993417516;45.5061784327;(45.5061784327, 9.1993417516)
9_404;9;404;viale Cà Granda - Testi - Guarini Matteucci;116060;P214272;Tavolo da pic nic;2009/05/22;9.199270249;45.5061687177;(45.5061687177, 9.199270249)
6_122;6;122;via Odazio;116312;P214272;Tavolo da pic nic;2007/05/01;9.13490341;45.447964643;(45.447964643, 9.13490341)
6_122;6;122;via Odazio;116313;P214272;Tavolo da pic nic;2007/05/01;9.134929719;45.4479220452;(45.4479220452, 9.134929719)
5_265;5;265;via Pescara;116746;P214272;Tavolo da pic nic;2009/07/29;9.1812014629;45.4006397944;(45.4006397944, 9.1812014629)
7_385;7;385;via Budrio;117109;P214272;Tavolo da pic nic;2009/06/16;9.0801628085;45.4645945924;(45.4645945924, 9.0801628085)
7_385;7;385;via Budrio;117110;P214272;Tavolo da pic nic;2009/06/16;9.0802724987;45.4646178144;(45.4646178144, 9.0802724987)
7_385;7;385;via Budrio;117111;P214272;Tavolo da pic nic;2009/06/16;9.0803022256;45.4645483005;(45.4645483005, 9.0803022256)
7_385;7;385;via Budrio;117112;P214272;Tavolo da pic nic;2009/06/16;9.0801914572;45.4645253185;(45.4645253185, 9.0801914572)
7_385;7;385;via Budrio;117113;P214272;Tavolo da pic nic;2009/06/16;9.0792171635;45.4644073769;(45.4644073769, 9.0792171635)
7_385;7;385;via Budrio;117114;P214272;Tavolo da pic nic;2009/06/16;9.0792482894;45.4644149033;(45.4644149033, 9.0792482894)
9_119;9;119;via Baldinucci;119428;P214272;Tavolo da pic nic;2009/06/11;9.1682232931;45.5039478268;(45.5039478268, 9.1682232931)
9_119;9;119;via Baldinucci;119429;P214272;Tavolo da pic nic;2009/06/11;9.1682720768;45.5039796687;(45.5039796687, 9.1682720768)
9_119;9;119;via Baldinucci;119430;P214272;Tavolo da pic nic;2009/06/11;9.1683273104;45.5040042429;(45.5040042429, 9.1683273104)
8_068;8;68;parco Monte Stella;119693;P214272;Tavolo da pic nic;2010/03/02;9.1359388352;45.4869905126;(45.4869905126, 9.1359388352)
8_068;8;68;parco Monte Stella;119694;P214272;Tavolo da pic nic;2010/03/02;9.1360863169;45.4871235609;(45.4871235609, 9.1360863169)
8_031;8;31;giardino Sergio Vieira De Mello;119724;P214272;Tavolo da pic nic;2010/03/18;9.1175654506;45.4938597987;(45.4938597987, 9.1175654506)
8_031;8;31;giardino Sergio Vieira De Mello;119725;P214272;Tavolo da pic nic;2010/03/18;9.1175623907;45.493921254;(45.493921254, 9.1175623907)
8_031;8;31;giardino Sergio Vieira De Mello;119726;P214272;Tavolo da pic nic;2010/03/18;9.1176269503;45.4938866626;(45.4938866626, 9.1176269503)
5_266;5;266;vie Balduccio da Pisa - Calabiana;119938;P214272;Tavolo da pic nic;2010/03/15;9.2082193306;45.4425458628;(45.4425458628, 9.2082193306)
5_266;5;266;vie Balduccio da Pisa - Calabiana;119939;P214272;Tavolo da pic nic;2010/03/15;9.2082295211;45.4425978226;(45.4425978226, 9.2082295211)
3_165;3;165;via Don Calabria;121043;P214272;Tavolo da pic nic;2010/06/10;9.240006757;45.4984107727;(45.4984107727, 9.240006757)
3_165;3;165;via Don Calabria;121044;P214272;Tavolo da pic nic;2010/06/10;9.2399823721;45.4983828323;(45.4983828323, 9.2399823721)
3_165;3;165;via Don Calabria;121045;P214272;Tavolo da pic nic;2010/06/10;9.2399635727;45.49842556;(45.49842556, 9.2399635727)
3_165;3;165;via Don Calabria;121046;P214272;Tavolo da pic nic;2010/06/10;9.239941163;45.4983998994;(45.4983998994, 9.239941163)
7_384;7;384;parco della Cava di Muggiano;121214;P214272;Tavolo da pic nic;2009/06/11;9.0669674493;45.4391306461;(45.4391306461, 9.0669674493)
7_384;7;384;parco della Cava di Muggiano;121215;P214272;Tavolo da pic nic;2009/06/11;9.0669935058;45.439032857;(45.439032857, 9.0669935058)
7_384;7;384;parco della Cava di Muggiano;121216;P214272;Tavolo da pic nic;2009/06/11;9.0656717211;45.440204837;(45.440204837, 9.0656717211)
7_384;7;384;parco della Cava di Muggiano;121217;P214272;Tavolo da pic nic;2009/06/11;9.0657094778;45.440229124;(45.440229124, 9.0657094778)
7_384;7;384;parco della Cava di Muggiano;121218;P214272;Tavolo da pic nic;2009/06/11;9.0657556648;45.4402588337;(45.4402588337, 9.0657556648)
7_384;7;384;parco della Cava di Muggiano;121219;P214272;Tavolo da pic nic;2009/06/11;9.0657934216;45.4402831206;(45.4402831206, 9.0657934216)
7_384;7;384;parco della Cava di Muggiano;121220;P214272;Tavolo da pic nic;2009/06/11;9.0656085753;45.4400349625;(45.4400349625, 9.0656085753)
7_384;7;384;parco della Cava di Muggiano;121221;P214272;Tavolo da pic nic;2009/06/11;9.0656790697;45.4400807668;(45.4400807668, 9.0656790697)
7_384;7;384;parco della Cava di Muggiano;121222;P214272;Tavolo da pic nic;2009/06/11;9.0657261587;45.4401113632;(45.4401113632, 9.0657261587)
7_384;7;384;parco della Cava di Muggiano;121223;P214272;Tavolo da pic nic;2009/06/11;9.0659626577;45.4400271084;(45.4400271084, 9.0659626577)
7_384;7;384;parco della Cava di Muggiano;121224;P214272;Tavolo da pic nic;2009/06/11;9.0658803672;45.4399318346;(45.4399318346, 9.0658803672)
7_384;7;384;parco della Cava di Muggiano;121225;P214272;Tavolo da pic nic;2009/06/11;9.0655571503;45.4400076733;(45.4400076733, 9.0655571503)
7_384;7;384;parco della Cava di Muggiano;121226;P214272;Tavolo da pic nic;2009/06/11;9.0669663485;45.4392425144;(45.4392425144, 9.0669663485)
8_073;8;73;giardino Poletti Angelo;121806;P214272;Tavolo da pic nic;2010/07/19;9.0988332062;45.4994864837;(45.4994864837, 9.0988332062)
8_073;8;73;giardino Poletti Angelo;121807;P214272;Tavolo da pic nic;2010/07/19;9.0986883195;45.4995667552;(45.4995667552, 9.0986883195)
8_073;8;73;giardino Poletti Angelo;121808;P214272;Tavolo da pic nic;2010/07/19;9.0985491845;45.4996426692;(45.4996426692, 9.0985491845)
8_073;8;73;giardino Poletti Angelo;121809;P214272;Tavolo da pic nic;2010/07/19;9.0984095981;45.4997192144;(45.4997192144, 9.0984095981)
6_272;6;272;vie Savona - Brunelleschi;122528;P214272;Tavolo da pic nic;2007/09/28;9.1466643452;45.4470445027;(45.4470445027, 9.1466643452)
6_272;6;272;vie Savona - Brunelleschi;122529;P214272;Tavolo da pic nic;2007/09/28;9.1467691744;45.4470781617;(45.4470781617, 9.1467691744)
7_389;7;389;parco delle Cave;125377;P214272;Tavolo da pic nic;2010/03/23;9.0954477649;45.4654259066;(45.4654259066, 9.0954477649)
7_389;7;389;parco delle Cave;125378;P214272;Tavolo da pic nic;2010/03/23;9.095463645;45.4653832397;(45.4653832397, 9.095463645)
7_389;7;389;parco delle Cave;125379;P214272;Tavolo da pic nic;2010/03/23;9.095572253;45.4654647161;(45.4654647161, 9.095572253)
7_389;7;389;parco delle Cave;125380;P214272;Tavolo da pic nic;2010/03/23;9.0956414057;45.4654818701;(45.4654818701, 9.0956414057)
7_389;7;389;parco delle Cave;125381;P214272;Tavolo da pic nic;2010/03/23;9.0956636764;45.4654451843;(45.4654451843, 9.0956636764)
4_029;4;29;via San Martino Don Carlo;125845;P214272;Tavolo da pic nic;2011/06/21;9.235394003;45.4659638838;(45.4659638838, 9.235394003)
6_175;6;175;parco Giussani Don Luigi;200664;P214272;Tavolo da pic nic;2012/05/30;9.165798321;45.4588846152;(45.4588846152, 9.165798321)
6_175;6;175;parco Giussani Don Luigi;200665;P214272;Tavolo da pic nic;2012/05/30;9.1671291572;45.4571107129;(45.4571107129, 9.1671291572)
9_132;9;132;parco Walter Chiari;201539;P214272;Tavolo da pic nic;2012/06/20;9.1529563834;45.5147998;(45.5147998, 9.1529563834)
9_132;9;132;parco Walter Chiari;201540;P214272;Tavolo da pic nic;2012/06/20;9.1529968778;45.5148486381;(45.5148486381, 9.1529968778)
9_132;9;132;parco Walter Chiari;201541;P214272;Tavolo da pic nic;2012/06/20;9.153964393;45.5144895258;(45.5144895258, 9.153964393)
4_165;4;165;parco Formentano;202354;P214272;Tavolo da pic nic;2012/07/06;9.2157931073;45.4606079987;(45.4606079987, 9.2157931073)
4_165;4;165;parco Formentano;202355;P214272;Tavolo da pic nic;2012/07/06;9.2159718886;45.4603257813;(45.4603257813, 9.2159718886)
5_136;5;136;parco della Resistenza;203787;P214272;Tavolo da pic nic;2012/07/24;9.1824912857;45.4471918036;(45.4471918036, 9.1824912857)
5_136;5;136;parco della Resistenza;203788;P214272;Tavolo da pic nic;2012/07/24;9.1834469048;45.4465855223;(45.4465855223, 9.1834469048)
9_091;9;91;parco Nicolò Savarino;203796;P214272;Tavolo da pic nic;2012/07/24;9.177995944;45.4991662127;(45.4991662127, 9.177995944)
9_091;9;91;parco Nicolò Savarino;203866;P214272;Tavolo da pic nic;2012/07/26;9.1779599939;45.4990393643;(45.4990393643, 9.1779599939)
9_091;9;91;parco Nicolò Savarino;203867;P214272;Tavolo da pic nic;2012/07/26;9.1778589797;45.4989969556;(45.4989969556, 9.1778589797)
5_135;5;135;parco Ravizza;204387;P214272;Tavolo da pic nic;2012/08/30;9.1926609399;45.4475373846;(45.4475373846, 9.1926609399)
5_135;5;135;parco Ravizza;204388;P214272;Tavolo da pic nic;2012/08/30;9.1926609399;45.4475373846;(45.4475373846, 9.1926609399)
5_135;5;135;parco Ravizza;204389;P214272;Tavolo da pic nic;2012/08/30;9.1922535865;45.4479542726;(45.4479542726, 9.1922535865)
5_135;5;135;parco Ravizza;204390;P214272;Tavolo da pic nic;2012/08/30;9.1922535865;45.4479542726;(45.4479542726, 9.1922535865)
5_135;5;135;parco Ravizza;204391;P214272;Tavolo da pic nic;2012/08/30;9.1912655292;45.4469029353;(45.4469029353, 9.1912655292)
5_135;5;135;parco Ravizza;204392;P214272;Tavolo da pic nic;2012/08/30;9.1912655292;45.4469029353;(45.4469029353, 9.1912655292)
4_169;4;169;vie Cadibona - Monte Velino;204398;P214272;Tavolo da pic nic;2012/08/30;9.2272201069;45.4527386189;(45.4527386189, 9.2272201069)
4_169;4;169;vie Cadibona - Monte Velino;204399;P214272;Tavolo da pic nic;2012/08/30;9.2272201069;45.4527386189;(45.4527386189, 9.2272201069)
3_144;3;144;parco Lambro;204401;P214272;Tavolo da pic nic;2012/08/30;9.2456780121;45.4932060074;(45.4932060074, 9.2456780121)
3_144;3;144;parco Lambro;204402;P214272;Tavolo da pic nic;2012/08/30;9.2456978415;45.4933186205;(45.4933186205, 9.2456978415)
2_062;2;62;parco Martiri delle Libertà Iracheni Vittime del Terrorismo;204419;P214272;Tavolo da pic nic;2012/08/30;9.2308187098;45.5030102146;(45.5030102146, 9.2308187098)
2_062;2;62;parco Martiri delle Libertà Iracheni Vittime del Terrorismo;204421;P214272;Tavolo da pic nic;2012/08/30;9.2306024081;45.5031940977;(45.5031940977, 9.2306024081)
2_062;2;62;parco Martiri delle Libertà Iracheni Vittime del Terrorismo;204423;P214272;Tavolo da pic nic;2012/08/30;9.2314219718;45.5038045127;(45.5038045127, 9.2314219718)
